Apartment_id,host,Country,City,Address,num_guests,num_beds,num_bathrooms,Property_Type,amenities,house_rules,price
1,[email],Brazil,Visconde do Rio Branco,1337 Swallow Terrace,10,10,5,Luxury Apartment,Free Wifi/Parking/Washing Machine and Dryer,No Smoking,554
2,[email],Philippines,Burgos,43 Jenifer Point,9,9,4,Luxury Apartment,Free Wifi/Parking/Washing Machine and Dryer,No Smoking/No Pets,749
3,[email],China,Dashiren,484 Crescent Oaks Park,3,3,1,Bungalow,Free Wifi/Parking/Gym/Pool/Washing Machine and Dryer,No Smoking/No Pets,144
4,[email],Greece,Goúvai,919 Browning Point,6,6,3,Luxury Apartment,Free Wifi/Parking/Gym/Pool/Washing Machine and Dryer,No Pets,619
5,[email],Brazil,Auriflama,8 Mosinee Circle,4,4,2,Bungalow,Free Wifi/Parking/Washing Machine and Dryer,No Pets,150
6,[email],Philippines,Santiago,53 Waywood Point,7,8,3,Bungalow,Free Wifi/Parking/Washing Machine and Dryer,No Smoking/No Pets,175
7,[email],Nigeria,Uyo,645 Canary Alley,2,3,1,Bungalow,Free Wifi/Washing Machine and Dryer,No Smoking,103
8,[email],Philippines,Calomboyan,2513 Dayton Lane,5,5,2,Luxury Apartment,Free Wifi/Washing Machine and Dryer,No Smoking/No Pets,949
9,[email],China,Gaojingzhuang,6 Burning Wood Crossing,6,7,3,Bungalow,Free Wifi/Parking/Gym/Pool/Washing Machine and Dryer,No Smoking/No Pets,131
10,[email],Nigeria,Runka,68518 Algoma Point,9,10,4,Bungalow,Free Wifi/Washing Machine and Dryer,No Smoking/No Pets,174
11,[email],Colombia,Guaitarilla,3147 Sullivan Junction,10,11,5,Luxury Apartment,Free Wifi/Parking/Gym/Pool/Washing Machine and Dryer,No Smoking,695
12,[email],Indonesia,Sukamulia,2 Dwight Circle,10,10,5,Luxury Apartment,Free Wifi/Parking/Gym/Pool/Washing Machine and Dryer,No Smoking,794
13,[email],Morocco,Bzou,6868 Beilfuss Court,4,4,2,Bungalow,Free Wifi/Parking/Gym/Pool/Washing Machine and Dryer,No Pets,194
14,[email],Japan,Komaki,0 Lake View Avenue,7,7,3,Bungalow,Free Wifi/Washing Machine and Dryer,No Smoking,123
15,[email],Poland,Haczów,5 Holy Cross Pass,6,6,3,Luxury Apartment,Free Wifi/Parking/Washing Machine and Dryer,No Smoking,765
16,[email],Kazakhstan,Kostanay,8863 Riverside Street,5,6,2,Bungalow,Free Wifi/Parking/Washing Machine and Dryer,No Smoking/No Pets,198
17,[email],Azerbaijan,Xankandi,51 Riverside Place,5,6,2,Luxury Apartment,Free Wifi/Parking/Gym/Pool/Washing Machine and Dryer,No Smoking/No Pets,535
18,[email],Cuba,Güira de Melena,37993 Hagan Trail,9,9,4,Luxury Apartment,Free Wifi/Parking/Washing Machine and Dryer,No Smoking,555
19,[email],Indonesia,Adiwerna,9870 Victoria Crossing,9,9,4,Luxury Apartment,Free Wifi/Parking/Gym/Pool/Washing Machine and Dryer,No Smoking/No Pets,929
20,[email],China,Baimi,82024 Buena Vista Park,1,1,1,Apartment,Free Wifi/Washing Machine and Dryer,No Smoking/No Pets,117
21,[email],Brazil,Dom Pedrito,5 Dryden Court,3,4,1,Bungalow,Free Wifi/Washing Machine and Dryer,No Smoking/No Pets,131
22,[email],Philippines,San Alejandro,94314 Wayridge Lane,9,9,4,Luxury Apartment,Free Wifi/Parking/Washing Machine and Dryer,No Smoking/No Pets,569
23,[email],Portugal,São Pedro,7812 Dennis Circle,6,7,3,Bungalow,Free Wifi/Parking/Gym/Pool/Washing Machine and Dryer,No Pets,121
24,[email],Russia,Kosikha,54 Bay Junction,1,2,1,Apartment,Free Wifi/Washing Machine and Dryer,No Smoking,145
25,[email],Canada,Iqaluit,1421 Barby Terrace,5,5,2,Luxury Apartment,Free Wifi/Washing Machine and Dryer,No Smoking/No Pets,999
26,[email],Greenland,Uummannaq,0 Old Gate Alley,10,10,5,Luxury Apartment,Free Wifi/Parking/Washing Machine and Dryer,No Smoking/No Pets,871
27,[email],Slovenia,Bakovci,2 Fallview Circle,3,4,1,Apartment,Free Wifi/Washing Machine and Dryer,No Pets,92
28,[email],Indonesia,Kakaek,57 Mitchell Point,5,6,2,Luxury Apartment,Free Wifi/Parking/Gym/Pool/Washing Machine and Dryer,No Smoking/No Pets,516
29,[email],Argentina,Garupá,72375 Truax Parkway,3,4,1,Luxury Apartment,Free Wifi/Washing Machine and Dryer,No Smoking,816
30,[email],Syria,As Sukhnah,136 Butternut Avenue,1,1,1,Apartment,Free Wifi/Washing Machine and Dryer,No Smoking,133
31,[email],Belarus,Radashkovichy,5064 Melrose Junction,7,7,3,Luxury Apartment,Free Wifi/Parking/Washing Machine and Dryer,No Smoking/No Pets,504
32,[email],Colombia,Cajicá,23736 Crownhardt Avenue,3,3,1,Bungalow,Free Wifi/Parking/Gym/Pool/Washing Machine and Dryer,No Smoking/No Pets,102
33,[email],Greece,Vokhaïkó,76 Ridgeview Street,3,3,1,Luxury Apartment,Free Wifi/Parking/Washing Machine and Dryer,No Smoking/No Pets,818
34,[email],China,Zoushi,240 Pankratz Terrace,6,6,3,Bungalow,Free Wifi/Parking/Washing Machine and Dryer,No Pets,173
35,[email],Brazil,Goiás,90837 Marcy Road,8,9,4,Luxury Apartment,Free Wifi/Washing Machine and Dryer,No Smoking/No Pets,675
36,[email],Denmark,København,912 Alpine Circle,4,5,2,Luxury Apartment,Free Wifi/Washing Machine and Dryer,No Pets,536
37,[email],Indonesia,Batudulang,66559 Anderson Court,4,5,2,Bungalow,Free Wifi/Washing Machine and Dryer,No Smoking/No Pets,110
38,[email],Russia,Zavolzh’ye,39 Ridgeway Drive,6,6,3,Luxury Apartment,Free Wifi/Washing Machine and Dryer,No Smoking/No Pets,549
39,[email],Russia,Nyazepetrovsk,1530 Arkansas Trail,10,10,5,Bungalow,Free Wifi/Washing Machine and Dryer,No Smoking/No Pets,146
40,[email],Philippines,Lianga,4 Sycamore Hill,4,5,2,Luxury Apartment,Free Wifi/Parking/Gym/Pool/Washing Machine and Dryer,No Smoking,869
41,[email],Colombia,Patía,53 Paget Alley,9,9,4,Luxury Apartment,Free Wifi/Parking/Gym/Pool/Washing Machine and Dryer,No Pets,593
42,[email],Madagascar,Ambalavao,61471 Ruskin Alley,2,3,1,Apartment,Free Wifi/Washing Machine and Dryer,No Smoking/No Pets,139
43,[email],China,Chendong,733 Mariners Cove Junction,4,5,2,Luxury Apartment,Free Wifi/Washing Machine and Dryer,No Smoking,786
44,[email],Japan,Ono,4 Hudson Road,5,6,2,Bungalow,Free Wifi/Washing Machine and Dryer,No Smoking/No Pets,105
45,[email],Indonesia,Ciilat,2783 Crescent Oaks Court,10,11,5,Bungalow,Free Wifi/Parking/Gym/Pool/Washing Machine and Dryer,No Pets,135
46,[email],Russia,Gigant,53885 Hoepker Junction,1,2,1,Apartment,Free Wifi/Parking/Gym/Pool/Washing Machine and Dryer,No Smoking/No Pets,117
47,[email],Brazil,Carangola,41 Roxbury Avenue,8,8,4,Luxury Apartment,Free Wifi/Washing Machine and Dryer,No Smoking,584
48,[email],China,Zhongxiang,381 Schlimgen Court,8,9,4,Bungalow,Free Wifi/Parking/Gym/Pool/Washing Machine and Dryer,No Smoking,194
49,[email],Russia,Verkhniy Kurkuzhin,23005 Prairie Rose Trail,9,9,4,Bungalow,Free Wifi/Parking/Gym/Pool/Washing Machine and Dryer,No Smoking,173
50,[email],Argentina,Achiras,06 Granby Point,7,7,3,Bungalow,Free Wifi/Washing Machine and Dryer,No Smoking/No Pets,169
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
