rental_id,apartment_id,check_in,check_out,guest,total_price,rating
1,46,2021-05-12,2021-11-02,[email],235.45,5
2,9,2021-08-28,2021-08-29,[email],225.54,4
3,7,2021-07-29,2021-07-30,[email],300.24,4
4,22,2021-10-29,2022-01-29,[email],393.98,5
5,20,2021-04-02,2022-01-16,[email],247.32,3
6,26,2021-09-30,2022-01-25,[email],328.81,1
7,4,2021-07-12,2021-11-25,[email],324.8,4
8,4,2021-03-30,2021-05-26,[email],145.13,1
9,41,2021-03-29,2021-08-26,[email],483.94,1
10,1,2022-01-18,2022-01-20,[email],217.72,4
11,36,2021-12-18,2021-12-19,[email],12.87,4
12,29,2021-06-17,2022-01-16,[email],434.66,2
13,43,2022-02-25,2022-02-27,[email],214.34,3
14,21,2021-08-13,2021-08-14,[email],284.25,4
15,5,2021-10-01,2021-10-03,[email],257.66,1
16,46,2021-07-18,2021-09-05,[email],143.27,4
17,7,2021-04-26,2021-07-14,[email],187.02,1
18,20,2022-01-04,2022-01-06,[email],245.26,4
19,16,2021-05-29,2022-03-08,[email],392.7,2
20,50,2021-05-20,2021-11-20,[email],339.45,3
21,25,2021-08-21,2021-08-22,[email],358.23,2
22,2,2021-04-24,2021-11-27,[email],489.57,4
23,4,2021-10-27,2021-10-29,[email],86.51,3
24,22,2021-10-14,2021-10-16,[email],430.98,1
25,47,2021-09-18,2021-10-17,[email],167.83,1
26,34,2021-10-21,2022-01-13,[email],305.42,5
27,2,2022-01-21,2022-01-22,[email],355.68,2
28,42,2021-12-20,2021-12-22,[email],22.7,3
29,13,2021-10-04,2021-11-27,[email],310.12,4
30,43,2022-01-28,2022-01-29,[email],305.71,4
31,8,2021-04-02,2021-07-20,[email],125.75,3
32,27,2021-10-31,2021-11-02,[email],220.91,4
33,39,2021-10-23,2021-10-24,[email],367.73,3
34,44,2021-12-28,2021-12-30,[email],431.58,4
35,47,2021-07-11,2021-12-01,[email],291.41,4
36,38,2021-12-15,2021-12-17,[email],98.61,1
37,46,2021-04-07,2021-06-18,[email],149.8,3
38,13,2021-09-28,2021-09-30,[email],302.44,5
39,23,2021-07-23,2021-10-02,[email],74.38,4
40,50,2021-03-14,2021-07-14,[email],410.82,3
41,46,2021-06-29,2022-02-02,[email],334.17,3
42,18,2022-01-27,2022-01-29,[email],455.32,3
43,45,2022-01-20,2022-01-22,[email],103.38,5
44,11,2022-02-05,2022-02-07,[email],396.83,4
45,40,2021-10-03,2021-10-04,[email],499.16,1
46,37,2021-07-04,2021-08-31,[email],138.1,5
47,18,2022-02-13,2022-02-15,[email],220.31,2
48,29,2021-11-14,2021-11-15,[email],31.59,1
49,44,2022-01-12,2022-01-13,[email],154.72,2
50,17,2021-03-22,2021-07-30,[email],265.18,5
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
